Statement,Category
I don’t think that’s a good idea.,-1
Wonderful news!,1
This is the worst thing ever!,-5
"Ew, that’s disgusting!",-5
Understood.,0
Understood.,0
Not really feeling it.,-1
Nobody talks to me.,-3
Alright then.,0
I didn’t expect that!,-4
That was shocking!,-4
I'm so ready for this test!,3
Okay.,0
I'm so ready for this test!,3
Perfect!,3
I don’t think that’s a good idea.,-1
I feel like throwing up.,-5
I failed my test.,-3
I don’t think that’s a good idea.,-1
That’s great!,1
I don’t think that’s a good idea.,-1
I didn’t expect that!,-4
This is the best day ever!,4
This is terrible.,-2
This is exactly what I wanted!,3
I love this class!,4
Oh my gosh!,-4
I don’t think that’s a good idea.,-1
That was shocking!,-4
I really like this project.,2
I don’t like this much.,-1
I failed my test.,-3
I really like this project.,2
That’s great!,1
I enjoy doing this homework.,2
"Ugh, not again.",-2
No way.,-2
This is exactly what I wanted!,3
I love learning about space.,2
Fantastic!,1
So cool!,1
I can't wait for the school trip!,4
I can’t stand this.,-5
This is exactly what I wanted!,3
I love learning about space.,2
I can't wait for the school trip!,4
Let's do this!,1
This is the worst thing ever!,-5
Wonderful news!,1
I feel like throwing up.,-5
I enjoy doing this homework.,2
Not really feeling it.,-1
This is crazy!,-4
Let's do this!,1
That’s fine.,0
I enjoy doing this homework.,2
That was shocking!,-4
That’s fine.,0
"Ugh, not again.",-2
Wonderful news!,1
This is the best day ever!,4
I can’t stand this.,-5
No way.,-2
I don’t like this much.,-1
I'm so ready for this test!,3
I can't wait for the school trip!,4
I didn’t expect that!,-4
Yes! I totally agree!,3
I can't wait for the school trip!,4
Alright then.,0
I feel really down today.,-3
This is exactly what I wanted!,3
What just happened?!,-4
Alright then.,0
I can't wait for the school trip!,4
Understood.,0
This topic is so interesting!,2
I don’t think that’s a good idea.,-1
Okay.,0
I'm so ready for this test!,3
I don’t think that’s a good idea.,-1
I didn’t expect that!,-4
I can't wait for the school trip!,4
Perfect!,3
Nobody talks to me.,-3
I love learning about space.,2
That was amazing!,4
I'm so ready for this test!,3
"Ew, that’s disgusting!",-5
I can't wait for the school trip!,4
Okay.,0
That was amazing!,4
That makes me sick.,-5
I don’t think anyone cares.,-3
Okay.,0
"Wow, this is awesome!",3
This topic is so interesting!,2
This is crazy!,-4
Understood.,0
No way.,-2
This is the worst thing ever!,-5
"Ew, that’s disgusting!",-5
"Ew, that’s disgusting!",-5
I failed my test.,-3
"Wow, this is awesome!",3
This is the best day ever!,4
This is crazy!,-4
This is exactly what I wanted!,3
Oh my gosh!,-4
I can’t stand this.,-5
Understood.,0
I didn’t expect that!,-4
This is the worst thing ever!,-5
I love learning about space.,2
What just happened?!,-4
Fantastic!,1
"Ew, that’s disgusting!",-5
No way.,-2
"Hmm, I don’t know.",-1
I really like this project.,2
I feel like throwing up.,-5
I love learning about space.,2
Yes! I totally agree!,3
I failed my test.,-3
This is so disappointing.,-3
I feel like throwing up.,-5
Perfect!,3
This is exactly what I wanted!,3
"Ugh, not again.",-2
Oh my gosh!,-4
I'm so ready for this test!,3
Nobody talks to me.,-3
This is exactly what I wanted!,3
I don’t like this much.,-1
I really don’t like this.,-2
Yes! I totally agree!,3
I failed my test.,-3
That was shocking!,-4
Yes! I totally agree!,3
Yes! I totally agree!,3
I don’t like this much.,-1
Let's do this!,1
I hate this.,-2
Nobody talks to me.,-3
"Ugh, not again.",-2
Okay.,0
I love this class!,4
"Hmm, I don’t know.",-1
I enjoy doing this homework.,2
This topic is so interesting!,2
This is the worst thing ever!,-5
I love learning about space.,2
I didn’t expect that!,-4
That’s great!,1
I don’t think anyone cares.,-3
Yay! We won the competition!,4
Let's do this!,1
This is terrible.,-2
Oh my gosh!,-4
That was amazing!,4
I feel like throwing up.,-5
I'm so ready for this test!,3
I can't wait for the school trip!,4
I feel really down today.,-3
That’s fine.,0
This topic is so interesting!,2
This is exactly what I wanted!,3
I'm so ready for this test!,3
I don’t like this much.,-1
I feel like throwing up.,-5
Yay! We won the competition!,4
That was amazing!,4
I love this class!,4
I can’t stand this.,-5
I hate this.,-2
Oh my gosh!,-4
I love this class!,4
That was shocking!,-4
No way.,-2
I don’t think anyone cares.,-3
I hate this.,-2
This is the worst thing ever!,-5
I don’t like this much.,-1
I don’t like this much.,-1
"Ugh, not again.",-2
That’s great!,1
I failed my test.,-3
Alright then.,0
I see.,0
That was amazing!,4
That’s great!,1
This is crazy!,-4
Oh my gosh!,-4
Meh.,-1
I love this class!,4
This is terrible.,-2
That was shocking!,-4
I love this class!,4
"Hmm, I don’t know.",-1
This is exactly what I wanted!,3
"Wow, this is awesome!",3
Yes! I totally agree!,3
I don’t think anyone cares.,-3
I really don’t like this.,-2
What just happened?!,-4
"Ugh, not again.",-2
This is crazy!,-4
I feel really down today.,-3
I don’t think that’s a good idea.,-1
This is so disappointing.,-3
I love learning about space.,2
Not really feeling it.,-1
This is so disappointing.,-3
This topic is so interesting!,2
Meh.,-1
Oh my gosh!,-4
Perfect!,3
I love learning about space.,2
I enjoy doing this homework.,2
I love learning about space.,2
That was shocking!,-4
"Ew, that’s disgusting!",-5
I can't wait for the school trip!,4
No way.,-2
"Ew, that’s disgusting!",-5
That makes me sick.,-5
That was amazing!,4
That makes me sick.,-5
I don’t think anyone cares.,-3
I failed my test.,-3
I don’t think anyone cares.,-3
Let's do this!,1
I really like this project.,2
I hate this.,-2
Fantastic!,1
This is the best day ever!,4
This teacher is great!,2
This is so disappointing.,-3
Oh my gosh!,-4
Nobody talks to me.,-3
I feel really down today.,-3
So cool!,1
I really like this project.,2
Alright then.,0
So cool!,1
Perfect!,3
That’s fine.,0
I love this class!,4
Alright then.,0
I don’t think anyone cares.,-3
I really like this project.,2
Nobody talks to me.,-3
I feel like throwing up.,-5
Perfect!,3
That was amazing!,4
I feel like throwing up.,-5
I feel like throwing up.,-5
That was amazing!,4
What just happened?!,-4
I failed my test.,-3
Yes! I totally agree!,3
This is so disappointing.,-3
I failed my test.,-3
This is exactly what I wanted!,3
"Hmm, I don’t know.",-1
That was amazing!,4
I love this class!,4
Meh.,-1
I don’t like this much.,-1
I didn’t expect that!,-4
That was amazing!,4
Wonderful news!,1
I didn’t expect that!,-4
Perfect!,3
Oh my gosh!,-4
I don’t think anyone cares.,-3
Yes! I totally agree!,3
Let's do this!,1
I love learning about space.,2
This topic is so interesting!,2
Nobody talks to me.,-3
That’s fine.,0
I don’t like this much.,-1
That’s fine.,0
I feel really down today.,-3
I can’t stand this.,-5
This is exactly what I wanted!,3
I don’t like this much.,-1
What just happened?!,-4
That’s great!,1
This topic is so interesting!,2
"Wow, this is awesome!",3
I really like this project.,2
I hate this.,-2
Meh.,-1
"Ugh, not again.",-2
"Wow, this is awesome!",3
I failed my test.,-3
That makes me sick.,-5
This is crazy!,-4
So cool!,1
This topic is so interesting!,2
"Wow, this is awesome!",3
I didn’t expect that!,-4
I hate this.,-2
I'm so ready for this test!,3
I hate this.,-2
I feel really down today.,-3
This is terrible.,-2
Oh my gosh!,-4
Meh.,-1
"Ew, that’s disgusting!",-5
Yay! We won the competition!,4
I love learning about space.,2
"Ugh, not again.",-2
This teacher is great!,2
No way.,-2
I'm so ready for this test!,3
That makes me sick.,-5
Wonderful news!,1
I feel like throwing up.,-5
Yes! I totally agree!,3
This topic is so interesting!,2
I really like this project.,2
So cool!,1
That was shocking!,-4
I can’t stand this.,-5
So cool!,1
This is so disappointing.,-3
Nobody talks to me.,-3
I didn’t expect that!,-4
I can't wait for the school trip!,4
I hate this.,-2
I can't wait for the school trip!,4
I hate this.,-2
This topic is so interesting!,2
I love learning about space.,2
"Hmm, I don’t know.",-1
That’s great!,1
I love learning about space.,2
Yay! We won the competition!,4
So cool!,1
I didn’t expect that!,-4
That’s great!,1
That was amazing!,4
Perfect!,3
This is so disappointing.,-3
Yes! I totally agree!,3
So cool!,1
That was amazing!,4
So cool!,1
I love this class!,4
Meh.,-1
Wonderful news!,1
I really like this project.,2
Let's do this!,1
I feel like throwing up.,-5
This topic is so interesting!,2
I enjoy doing this homework.,2
Yay! We won the competition!,4
Meh.,-1
I'm so ready for this test!,3
Alright then.,0
I love this class!,4
That’s great!,1
Understood.,0
Nobody talks to me.,-3
Yes! I totally agree!,3
This teacher is great!,2
I feel really down today.,-3
I feel like throwing up.,-5
Oh my gosh!,-4
I love this class!,4
I don’t think that’s a good idea.,-1
Wonderful news!,1
Okay.,0
Yay! We won the competition!,4
This is exactly what I wanted!,3
I love learning about space.,2
That’s fine.,0
This teacher is great!,2
I can't wait for the school trip!,4
That makes me sick.,-5
This is exactly what I wanted!,3
I enjoy doing this homework.,2
I failed my test.,-3
Not really feeling it.,-1
I can’t stand this.,-5
Oh my gosh!,-4
Alright then.,0
Fantastic!,1
I see.,0
"Wow, this is awesome!",3
Perfect!,3
Meh.,-1
This is exactly what I wanted!,3
I feel like throwing up.,-5
I don’t like this much.,-1
Let's do this!,1
"Ew, that’s disgusting!",-5
Yes! I totally agree!,3
Not really feeling it.,-1
This is exactly what I wanted!,3
I feel really down today.,-3
"Ew, that’s disgusting!",-5
Let's do this!,1
Let's do this!,1
I enjoy doing this homework.,2
I didn’t expect that!,-4
Perfect!,3
What just happened?!,-4
Let's do this!,1
That makes me sick.,-5
So cool!,1
Wonderful news!,1
This is exactly what I wanted!,3
This teacher is great!,2
Meh.,-1
I don’t think that’s a good idea.,-1
I can’t stand this.,-5
I really like this project.,2
I'm so ready for this test!,3
Not really feeling it.,-1
This is so disappointing.,-3
This is so disappointing.,-3
I love learning about space.,2
"Wow, this is awesome!",3
Perfect!,3
Not really feeling it.,-1
No way.,-2
Let's do this!,1
I really don’t like this.,-2
"Hmm, I don’t know.",-1
I love learning about space.,2
I enjoy doing this homework.,2
I don’t think anyone cares.,-3
This is crazy!,-4
Alright then.,0
Let's do this!,1
I'm so ready for this test!,3
No way.,-2
Yay! We won the competition!,4
Fantastic!,1
I feel like throwing up.,-5
I failed my test.,-3
No way.,-2
This is so disappointing.,-3
This topic is so interesting!,2
I love learning about space.,2
"Ew, that’s disgusting!",-5
That was shocking!,-4
I feel really down today.,-3
Meh.,-1
No way.,-2
I failed my test.,-3
Okay.,0
Perfect!,3
That’s great!,1
That’s great!,1
I really like this project.,2
Wonderful news!,1
Wonderful news!,1
This is the worst thing ever!,-5
I really don’t like this.,-2
I really don’t like this.,-2
I love learning about space.,2
I feel like throwing up.,-5
I love learning about space.,2
I don’t like this much.,-1
I really don’t like this.,-2
I feel really down today.,-3
Oh my gosh!,-4
Oh my gosh!,-4
Meh.,-1
I failed my test.,-3
This is crazy!,-4
"Wow, this is awesome!",3
"Ugh, not again.",-2
Nobody talks to me.,-3
I see.,0
Fantastic!,1
This is the worst thing ever!,-5
I didn’t expect that!,-4
Let's do this!,1
Nobody talks to me.,-3
This is the best day ever!,4
I don’t like this much.,-1
No way.,-2
"Ugh, not again.",-2
"Wow, this is awesome!",3
Oh my gosh!,-4
No way.,-2
Meh.,-1
That was amazing!,4
Meh.,-1
I didn’t expect that!,-4
Yes! I totally agree!,3
That’s great!,1
I don’t like this much.,-1
"Hmm, I don’t know.",-1
That’s great!,1
Let's do this!,1
I can’t stand this.,-5
I didn’t expect that!,-4
This is the best day ever!,4
This is the worst thing ever!,-5
I really like this project.,2
This topic is so interesting!,2
I don’t like this much.,-1
Meh.,-1
Oh my gosh!,-4
I feel really down today.,-3
Wonderful news!,1
That’s fine.,0
That’s great!,1
Oh my gosh!,-4
So cool!,1
I feel really down today.,-3
"Ugh, not again.",-2
I see.,0
Perfect!,3
That was shocking!,-4
This is terrible.,-2
Oh my gosh!,-4
That’s fine.,0
No way.,-2
What just happened?!,-4
Perfect!,3
Yes! I totally agree!,3
I failed my test.,-3
This is the worst thing ever!,-5
Yes! I totally agree!,3
This teacher is great!,2
I feel really down today.,-3
That’s great!,1
I really like this project.,2
Oh my gosh!,-4
This is crazy!,-4
"Ew, that’s disgusting!",-5
Yes! I totally agree!,3
That was amazing!,4
What just happened?!,-4
I love this class!,4
What just happened?!,-4
"Ew, that’s disgusting!",-5
I love this class!,4
Meh.,-1
I love this class!,4
That’s fine.,0
I failed my test.,-3
That was amazing!,4
That was shocking!,-4
I can’t stand this.,-5
Let's do this!,1
I enjoy doing this homework.,2
I hate this.,-2
"Hmm, I don’t know.",-1
Let's do this!,1
I really don’t like this.,-2
I don’t think that’s a good idea.,-1
That’s fine.,0
I love this class!,4
I love this class!,4
Alright then.,0
Okay.,0
Oh my gosh!,-4
So cool!,1
I feel like throwing up.,-5
I feel really down today.,-3
That makes me sick.,-5
That was amazing!,4
I can’t stand this.,-5
I'm so ready for this test!,3
Yes! I totally agree!,3
I enjoy doing this homework.,2
Perfect!,3
Yay! We won the competition!,4
This topic is so interesting!,2
That was amazing!,4
I'm so ready for this test!,3
What just happened?!,-4
This is so disappointing.,-3
Yay! We won the competition!,4
This is exactly what I wanted!,3
Meh.,-1
I feel like throwing up.,-5
I love this class!,4
Perfect!,3
I really like this project.,2
I didn’t expect that!,-4
Understood.,0
I really don’t like this.,-2
This is the worst thing ever!,-5
This is exactly what I wanted!,3
Let's do this!,1
I can't wait for the school trip!,4
This topic is so interesting!,2
Let's do this!,1
I love this class!,4
That’s great!,1
I enjoy doing this homework.,2
Yes! I totally agree!,3
I don’t think anyone cares.,-3
"Ugh, not again.",-2
I'm so ready for this test!,3
I really like this project.,2
That was amazing!,4
"Ew, that’s disgusting!",-5
Alright then.,0
I didn’t expect that!,-4
"Hmm, I don’t know.",-1
I feel really down today.,-3
That was amazing!,4
Okay.,0
I failed my test.,-3
I feel really down today.,-3
I failed my test.,-3
That was shocking!,-4
Yes! I totally agree!,3
I failed my test.,-3
Fantastic!,1
Fantastic!,1
This is terrible.,-2
That’s great!,1
I don’t like this much.,-1
I can’t stand this.,-5
Fantastic!,1
I can’t stand this.,-5
Okay.,0
I'm so ready for this test!,3
I see.,0
I love this class!,4
Fantastic!,1
This is the best day ever!,4
I see.,0
This is terrible.,-2
"Wow, this is awesome!",3
This is exactly what I wanted!,3
I love this class!,4
Wonderful news!,1
I failed my test.,-3
Yes! I totally agree!,3
I didn’t expect that!,-4
This is the best day ever!,4
What just happened?!,-4
Not really feeling it.,-1
That makes me sick.,-5
Let's do this!,1
I see.,0
I don’t think that’s a good idea.,-1
"Ew, that’s disgusting!",-5
I failed my test.,-3
I can't wait for the school trip!,4
Okay.,0
This is exactly what I wanted!,3
I'm so ready for this test!,3
I enjoy doing this homework.,2
I see.,0
This is crazy!,-4
So cool!,1
That’s fine.,0
Let's do this!,1
I enjoy doing this homework.,2
I don’t like this much.,-1
That was amazing!,4
Meh.,-1
I can't wait for the school trip!,4
So cool!,1
No way.,-2
This topic is so interesting!,2
Meh.,-1
Not really feeling it.,-1
I'm so ready for this test!,3
"Ew, that’s disgusting!",-5
I failed my test.,-3
So cool!,1
I love this class!,4
So cool!,1
Wonderful news!,1
I can't wait for the school trip!,4
I really don’t like this.,-2
Let's do this!,1
This is terrible.,-2
I really don’t like this.,-2
Perfect!,3
I don’t like this much.,-1
I can’t stand this.,-5
This is the worst thing ever!,-5
"Wow, this is awesome!",3
I didn’t expect that!,-4
This is terrible.,-2
I hate this.,-2
Meh.,-1
Wonderful news!,1
That’s fine.,0
This is exactly what I wanted!,3
Nobody talks to me.,-3
This is the worst thing ever!,-5
I'm so ready for this test!,3
I failed my test.,-3
I enjoy doing this homework.,2
I feel like throwing up.,-5
That’s fine.,0
I see.,0
Let's do this!,1
This is the best day ever!,4
This is so disappointing.,-3
"Ew, that’s disgusting!",-5
This is terrible.,-2
That was amazing!,4
I feel like throwing up.,-5
I can’t stand this.,-5
That’s fine.,0
Alright then.,0
"Ugh, not again.",-2
Not really feeling it.,-1
"Wow, this is awesome!",3
I really like this project.,2
Yay! We won the competition!,4
I didn’t expect that!,-4
"Wow, this is awesome!",3
This is so disappointing.,-3
Yes! I totally agree!,3
This is crazy!,-4
"Wow, this is awesome!",3
I hate this.,-2
This is the worst thing ever!,-5
I'm so ready for this test!,3
I really like this project.,2
"Wow, this is awesome!",3
I hate this.,-2
Oh my gosh!,-4
Perfect!,3
Okay.,0
That was shocking!,-4
This is exactly what I wanted!,3
Not really feeling it.,-1
This is so disappointing.,-3
That makes me sick.,-5
I can’t stand this.,-5
I don’t think anyone cares.,-3
I can't wait for the school trip!,4
That was amazing!,4
This is the best day ever!,4
I can't wait for the school trip!,4
I love learning about space.,2
I really don’t like this.,-2
That makes me sick.,-5
"Wow, this is awesome!",3
This is so disappointing.,-3
I hate this.,-2
This topic is so interesting!,2
"Hmm, I don’t know.",-1
Oh my gosh!,-4
I see.,0
"Ew, that’s disgusting!",-5
Fantastic!,1
This is terrible.,-2
I see.,0
Oh my gosh!,-4
"Ugh, not again.",-2
"Ew, that’s disgusting!",-5
Yes! I totally agree!,3
This is so disappointing.,-3
I love learning about space.,2
I see.,0
"Wow, this is awesome!",3
This is terrible.,-2
Understood.,0
"Hmm, I don’t know.",-1
I feel like throwing up.,-5
I really don’t like this.,-2
I really don’t like this.,-2
What just happened?!,-4
That was shocking!,-4
That makes me sick.,-5
I can’t stand this.,-5
I can't wait for the school trip!,4
This is the worst thing ever!,-5
Yes! I totally agree!,3
I can’t stand this.,-5
"Ugh, not again.",-2
Yay! We won the competition!,4
Wonderful news!,1
I'm so ready for this test!,3
I love learning about space.,2
I enjoy doing this homework.,2
I can't wait for the school trip!,4
Okay.,0
So cool!,1
Meh.,-1
I love this class!,4
Nobody talks to me.,-3
Perfect!,3
That was amazing!,4
"Ugh, not again.",-2
This is the best day ever!,4
I don’t think that’s a good idea.,-1
I enjoy doing this homework.,2
"Wow, this is awesome!",3
I don’t think anyone cares.,-3
Yay! We won the competition!,4
I failed my test.,-3
What just happened?!,-4
Okay.,0
Meh.,-1
"Wow, this is awesome!",3
Understood.,0
Not really feeling it.,-1
Fantastic!,1
That makes me sick.,-5
"Ew, that’s disgusting!",-5
"Wow, this is awesome!",3
I don’t think anyone cares.,-3
Fantastic!,1
Perfect!,3
I don’t like this much.,-1
I enjoy doing this homework.,2
I feel really down today.,-3
Nobody talks to me.,-3
Yay! We won the competition!,4
I love learning about space.,2
This is exactly what I wanted!,3
I don’t think anyone cares.,-3
Perfect!,3
That was shocking!,-4
That was amazing!,4
I really don’t like this.,-2
I can’t stand this.,-5
Meh.,-1
Alright then.,0
This is crazy!,-4
I can’t stand this.,-5
I really don’t like this.,-2
Understood.,0
Nobody talks to me.,-3
This topic is so interesting!,2
I failed my test.,-3
I can’t stand this.,-5
That’s great!,1
This is exactly what I wanted!,3
Perfect!,3
I can't wait for the school trip!,4
"Ugh, not again.",-2
I can't wait for the school trip!,4
I didn’t expect that!,-4
Meh.,-1
Yay! We won the competition!,4
Yes! I totally agree!,3
What just happened?!,-4
I love this class!,4
"Hmm, I don’t know.",-1
I'm so ready for this test!,3
"Wow, this is awesome!",3
I can't wait for the school trip!,4
"Ugh, not again.",-2
I enjoy doing this homework.,2
That was shocking!,-4
Perfect!,3
This topic is so interesting!,2
I don’t think anyone cares.,-3
Not really feeling it.,-1
"Ew, that’s disgusting!",-5
"Wow, this is awesome!",3
I can't wait for the school trip!,4
Let's do this!,1
Not really feeling it.,-1
Alright then.,0
So cool!,1
I feel really down today.,-3
I can’t stand this.,-5
This topic is so interesting!,2
That makes me sick.,-5
That was shocking!,-4
Okay.,0
This is crazy!,-4
I didn’t expect that!,-4
I hate this.,-2
That makes me sick.,-5
This topic is so interesting!,2
Okay.,0
Okay.,0
I see.,0
That’s fine.,0
This is the best day ever!,4
What just happened?!,-4
No way.,-2
Fantastic!,1
This is exactly what I wanted!,3
I didn’t expect that!,-4
Wonderful news!,1
I don’t think that’s a good idea.,-1
"Ew, that’s disgusting!",-5
I don’t think that’s a good idea.,-1
This is exactly what I wanted!,3
Let's do this!,1
I really like this project.,2
I hate this.,-2
I really like this project.,2
No way.,-2
That was amazing!,4
I can’t stand this.,-5
I enjoy doing this homework.,2
I hate this.,-2
This is so disappointing.,-3
